id,date,price,cumulative_change,daily_change
,2025-12-28,59.72,1.39,1.39
,2025-12-29,59.72,1.39,0.0
,2025-12-30,59.72,1.39,0.0
,2025-12-31,59.72,1.39,0.0
,2026-01-01,59.72,1.39,0.0
,2026-01-02,59.72,1.39,0.0
,2026-01-03,59.72,1.39,0.0
,2026-01-04,60.05,1.96,0.56
,2026-01-05,59.96,1.8,-0.15
,2026-01-06,60.1,2.03,0.22
,2026-01-07,61.08,3.69,1.63
,2026-01-08,61.86,5.02,1.28
,2026-01-09,61.54,4.48,-0.51
,2026-01-10,61.91,5.11,0.6
,2026-01-11,63.35,7.56,2.33
,2026-01-12,64.64,9.74,2.02
,2026-01-13,64.78,9.99,0.23
,2026-01-14,64.06,8.76,-1.12
,2026-01-15,62.58,6.25,-2.31
,2026-01-16,61.3,4.08,-2.05
,2026-01-17,60.98,3.54,-0.52
,2026-01-18,61.19,3.88,0.33
,2026-01-19,62.42,5.98,2.02
,2026-01-20,64.23,9.05,2.9
,2026-01-21,66.06,12.15,2.84
,2026-01-22,67.24,14.16,1.78
,2026-01-23,67.59,14.76,0.53
,2026-01-24,68.71,16.66,1.66
,2026-01-25,70.25,19.27,2.24
,2026-01-26,71.11,20.73,1.23
,2026-01-27,70.11,19.03,-1.41
,2026-01-28,69.12,17.36,-1.41
,2026-01-29,70.04,18.92,1.33
,2026-01-30,70.99,20.52,1.35
,2026-01-31,70.16,19.11,-1.17
,2026-02-01,69.53,18.05,-0.89
,2026-02-02,70.72,20.07,1.71
,2026-02-03,72.73,23.48,2.84
,2026-02-04,74.48,26.45,2.4
,2026-02-05,74.85,27.09,0.5
,2026-02-06,73.49,24.78,-1.82
,2026-02-07,72.33,22.81,-1.58
,2026-02-08,72.3,22.75,-0.05
,2026-02-09,71.2,20.87,-1.52
,2026-02-10,70.1,19.02,-1.54
,2026-02-11,70.16,19.11,0.08
,2026-02-12,70.04,18.91,-0.17
,2026-02-13,71.07,20.66,1.47
,2026-02-14,72.1,22.41,1.46
,2026-02-15,72.07,22.37,-0.04
,2026-02-16,73.23,24.33,1.61
,2026-02-17,75.31,27.86,2.84
,2026-02-18,77.32,31.28,2.67
,2026-02-19,78.98,34.1,2.15
,2026-02-20,80.03,35.87,1.33
,2026-02-21,80.17,36.12,0.18
,2026-02-22,81.46,38.3,1.6
,2026-02-23,82.66,40.33,1.47
,2026-02-24,82.62,40.28,-0.04
,2026-02-25,83.84,42.34,1.47
,2026-02-26,84.95,44.22,1.32
,2026-02-27,83.7,42.1,-1.47
,2026-02-28,81.82,38.91,-2.24
,2026-03-01,81.38,38.16,-0.54
,2026-03-02,81.87,39.0,0.6
,2026-03-03,81.66,38.64,-0.25
,2026-03-04,81.73,38.75,0.08
,2026-03-05,80.38,36.47,-1.65
,2026-03-06,78.12,32.63,-2.82
,2026-03-07,76.21,29.39,-2.44
,2026-03-08,74.96,27.27,-1.64
,2026-03-09,74.17,25.92,-1.06
,2026-03-10,74.49,26.46,0.43
,2026-03-11,74.85,27.08,0.48
,2026-03-12,76.19,29.35,1.79
,2026-03-13,77.34,31.3,1.51
,2026-03-14,76.42,29.74,-1.18
,2026-03-15,74.44,26.39,-2.59
,2026-03-16,73.21,24.3,-1.65
,2026-03-17,73.27,24.4,0.08
,2026-03-18,73.15,24.19,-0.17
,2026-03-19,74.32,26.18,1.6
,2026-03-20,76.35,29.62,2.73
,2026-03-21,77.56,31.67,1.58
,2026-03-22,77.42,31.45,-0.17
,2026-03-23,77.49,31.56,0.09
,2026-03-24,76.31,29.56,-1.52
,2026-03-25,75.24,27.74,-1.41
,2026-03-26,76.24,29.44,1.33
,2026-03-27,77.25,31.15,1.32
,2026-03-28,76.17,29.32,-1.4
,2026-03-29,75.03,27.38,-1.5
,2026-03-30,75.29,27.83,0.35
,2026-03-31,74.8,26.99,-0.66
,2026-04-01,74.05,25.72,-1.0
,2026-04-02,75.17,27.62,1.51
,2026-04-03,77.32,31.27,2.86
,2026-04-04,79.53,35.02,2.86
,2026-04-05,80.68,36.98,1.45
,2026-04-06,79.46,34.9,-1.52
,2026-04-07,77.18,31.04,-2.87
,2026-04-08,74.87,27.11,-3.0
,2026-04-09,72.62,23.3,-3.0
,2026-04-10,70.54,19.76,-2.87
,2026-04-11,69.45,17.91,-1.54
,2026-04-12,70.37,19.48,1.33
,2026-04-13,71.36,21.16,1.4
,2026-04-14,70.88,20.35,-0.67
,2026-04-15,70.19,19.17,-0.97
,2026-04-16,68.82,16.85,-1.95
,2026-04-17,67.14,14.0,-2.44
,2026-04-18,65.91,11.9,-1.84
,2026-04-19,65.42,11.07,-0.75
,2026-04-20,64.5,9.51,-1.4
,2026-04-21,63.48,7.78,-1.58
,2026-04-22,62.05,5.35,-2.26
,2026-04-23,61.13,3.79,-1.48
,2026-04-24,61.94,5.17,1.33
,2026-04-25,62.76,6.56,1.32
,2026-04-26,61.89,5.07,-1.4
,2026-04-27,60.94,3.46,-1.54
,2026-04-28,60.91,3.41,-0.05
,2026-04-29,59.98,1.83,-1.52
,2026-04-30,59.72,1.39,-0.44
,2026-05-01,59.72,1.39,0.0
,2026-05-02,59.72,1.39,0.0
,2026-05-03,59.72,1.39,0.0
,2026-05-04,59.72,1.39,0.0
,2026-05-05,59.72,1.39,0.0
,2026-05-06,59.72,1.39,0.0
,2026-05-07,59.72,1.39,0.0
,2026-05-08,59.72,1.39,0.0
,2026-05-09,59.72,1.39,0.0
,2026-05-10,59.72,1.39,0.0
,2026-05-11,59.72,1.39,0.0
,2026-05-12,59.72,1.39,0.0
,2026-05-13,59.72,1.39,0.0
,2026-05-14,59.72,1.39,0.0
,2026-05-15,59.72,1.39,0.0
,2026-05-16,59.72,1.39,0.0
,2026-05-17,59.72,1.39,0.0
,2026-05-18,59.72,1.39,0.0
,2026-05-19,59.72,1.39,0.0
,2026-05-20,59.72,1.39,0.0
,2026-05-21,59.72,1.39,0.0
,2026-05-22,59.72,1.39,0.0
,2026-05-23,59.72,1.39,0.0
,2026-05-24,59.72,1.39,0.0
,2026-05-25,59.72,1.39,0.0
,2026-05-26,59.72,1.39,0.0
,2026-05-27,59.72,1.39,0.0
,2026-05-28,59.72,1.39,0.0
,2026-05-29,59.72,1.39,0.0
,2026-05-30,59.72,1.39,0.0
,2026-05-31,59.72,1.39,0.0
,2026-06-01,59.72,1.39,0.0
,2026-06-02,59.72,1.39,0.0
,2026-06-03,59.72,1.39,0.0
,2026-06-04,60.22,2.24,0.84
,2026-06-05,61.1,3.73,1.46
,2026-06-06,61.07,3.69,-0.04
,2026-06-07,62.06,5.36,1.61
,2026-06-08,63.84,8.38,2.87
,2026-06-09,65.75,11.62,2.99
,2026-06-10,67.63,14.82,2.86
,2026-06-11,68.7,16.64,1.59
,2026-06-12,68.68,16.6,-0.04
,2026-06-13,69.78,18.47,1.61
,2026-06-14,71.78,21.87,2.87
,2026-06-15,73.93,25.52,2.99
,2026-06-16,76.05,29.11,2.86
,2026-06-17,77.25,31.16,1.58
,2026-06-18,77.12,30.93,-0.17
,2026-06-19,77.18,31.04,0.08
,2026-06-20,75.91,28.88,-1.65
,2026-06-21,73.76,25.23,-2.84
,2026-06-22,71.83,21.95,-2.62
,2026-06-23,70.74,20.1,-1.51
,2026-06-24,70.92,20.41,0.26
,2026-06-25,72.38,22.88,2.05
,2026-06-26,73.48,24.75,1.52
,2026-06-27,73.45,24.7,-0.04
,2026-06-28,74.63,26.71,1.61
,2026-06-29,76.77,30.34,2.87
,2026-06-30,79.06,34.22,2.97
,2026-07-01,81.15,37.77,2.64
,2026-07-02,81.96,39.16,1.01
,2026-07-03,80.66,36.94,-1.59
,2026-07-04,79.4,34.81,-1.55
,2026-07-05,79.47,34.92,0.08
,2026-07-06,79.33,34.69,-0.17
,2026-07-07,80.61,36.86,1.61
,2026-07-08,82.92,40.78,2.87
,2026-07-09,85.29,44.8,2.86
,2026-07-10,86.64,47.1,1.59
,2026-07-11,86.54,46.94,-0.11
,2026-07-12,87.17,48.0,0.72
,2026-07-13,86.94,47.61,-0.26
,2026-07-14,85.0,44.31,-2.23
,2026-07-15,82.51,40.08,-2.93
,2026-07-16,80.14,36.05,-2.88
,2026-07-17,78.79,33.78,-1.67
